source,campaign,influencer_id,user_id,product,date,orders,revenue
influencer_campaign,Campaign_A,INF002,ba35d5e7-169d-404c-8f8a-37901891a522,Multivitamin,2025-06-12,1,590.65
influencer_campaign,Campaign_B,INF001,f050e5b9-7947-4d08-9925-a12b353a0e2b,Whey Protein,2025-06-06,2,509.87
influencer_campaign,Campaign_A,INF001,c249faa0-97ca-4be0-876d-a5d7e267fb1b,Multivitamin,2025-06-16,2,547.13
influencer_campaign,Campaign_A,INF017,7d51bafe-95af-4cce-a21f-c7ed24e6daf1,Kids Drink,2025-06-06,2,998.55
influencer_campaign,Campaign_A,INF015,bae1053e-d1e9-4021-a4b1-6f2371cfd005,Whey Protein,2025-07-16,4,881.51
influencer_campaign,Campaign_A,INF002,4ed13ce8-2df7-4c12-89c7-8dacdb83c31e,Kids Drink,2025-07-14,2,570.39
influencer_campaign,Campaign_A,INF004,875f54fe-c59e-488e-bfae-6b7bce5ec743,Multivitamin,2025-07-21,2,703.3
influencer_campaign,Campaign_B,INF004,cb00d764-94fc-4ebd-8de7-e1b93acbf66f,Multivitamin,2025-06-21,4,720.74
influencer_campaign,Campaign_B,INF001,d3f955b4-8576-4910-abf6-7d54fb48b749,Multivitamin,2025-06-01,1,293.22
influencer_campaign,Campaign_A,INF013,9acf91df-4108-407b-85c6-188dcf35bc38,Whey Protein,2025-06-20,4,223.44
influencer_campaign,Campaign_B,INF001,8b8879da-36f5-4692-9376-a2452e600483,Whey Protein,2025-06-11,2,767.17
influencer_campaign,Campaign_A,INF008,66daa784-c140-4000-9fc0-c13c08e21648,Multivitamin,2025-05-23,1,862.8
influencer_campaign,Campaign_A,INF003,0552ec86-15fe-4f58-97d0-37cd06d784aa,Kids Drink,2025-07-07,4,566.64
influencer_campaign,Campaign_B,INF017,7f428aef-1f0b-47c6-b1c6-1961c150f530,Whey Protein,2025-07-01,3,954.76
influencer_campaign,Campaign_B,INF019,7c6d6fd6-10a5-4d37-811c-3ab08de4d623,Multivitamin,2025-07-20,1,520.12
influencer_campaign,Campaign_A,INF010,51681042-508f-434d-a225-53f50427beb3,Kids Drink,2025-07-06,1,109.21
influencer_campaign,Campaign_A,INF014,7a8f8058-94fa-4edf-87c6-62f12786c450,Multivitamin,2025-05-29,1,399.1
influencer_campaign,Campaign_A,INF019,2a1ba88f-270d-48a9-8ee6-3398a8537447,Multivitamin,2025-05-23,3,877.72
influencer_campaign,Campaign_B,INF015,19472b03-d629-47f1-836b-44f3007c94c7,Whey Protein,2025-07-05,2,688.41
influencer_campaign,Campaign_B,INF008,59d9c249-b960-4496-9a4f-fac2e3915577,Whey Protein,2025-06-03,1,601.3
influencer_campaign,Campaign_B,INF005,ecca2ee5-c557-4e49-a7ac-5cc35bcaa7bc,Kids Drink,2025-06-16,2,167.01
influencer_campaign,Campaign_B,INF003,fc58d705-a3b2-4bd3-af38-a11f081df9fb,Kids Drink,2025-06-09,4,185.71
influencer_campaign,Campaign_B,INF001,e96db000-0ed5-4ec9-b8c2-c0ea11e67b9a,Whey Protein,2025-06-22,2,622.85
influencer_campaign,Campaign_A,INF012,d5235045-ece9-4c17-955e-37a4bbd1a2bd,Whey Protein,2025-06-09,3,943.42
influencer_campaign,Campaign_B,INF019,4cc1b23a-320b-4375-81f8-1706fc149caa,Whey Protein,2025-06-01,4,176.05
influencer_campaign,Campaign_A,INF003,bf905270-971c-4b7f-ba0d-c4766b5e577d,Kids Drink,2025-06-01,4,320.71
influencer_campaign,Campaign_B,INF006,387a7ce1-2936-4b20-b3d3-38840aac245c,Whey Protein,2025-06-09,1,871.96
influencer_campaign,Campaign_A,INF012,0f4f9a55-9919-4af7-8b13-e8de42cac93e,Whey Protein,2025-06-05,4,427.47
influencer_campaign,Campaign_A,INF010,025aa765-e61d-404f-bd18-10226ff8b987,Kids Drink,2025-07-02,4,273.51
influencer_campaign,Campaign_A,INF015,272b6c63-ef45-4c6c-9359-2e7a6d9295f9,Multivitamin,2025-06-27,4,490.51
influencer_campaign,Campaign_A,INF007,b572a247-cc22-472d-ac9e-42bf00b04a67,Whey Protein,2025-07-09,3,242.06
influencer_campaign,Campaign_B,INF013,7426eab3-2fdd-473c-8ab4-f3d702965d85,Whey Protein,2025-06-02,4,155.8
influencer_campaign,Campaign_A,INF015,d6b6c827-b055-47a1-9460-23effd47e916,Multivitamin,2025-06-16,3,721.82
influencer_campaign,Campaign_B,INF003,ef642494-37e6-43b1-8cb4-194e6fa413c7,Multivitamin,2025-06-09,3,488.63
influencer_campaign,Campaign_B,INF012,af3ca6b2-fb17-4796-85c9-f5ca71ea74c2,Kids Drink,2025-06-26,4,634.75
influencer_campaign,Campaign_A,INF006,566b3318-3ba5-4326-bacd-cb6c5ee1ce2a,Whey Protein,2025-06-13,2,450.14
influencer_campaign,Campaign_B,INF010,c8688c32-1e40-45e8-b7aa-b21ab0b765d0,Whey Protein,2025-05-22,2,388.64
influencer_campaign,Campaign_A,INF010,f56bee38-2805-4088-80b4-bbb1191690f5,Kids Drink,2025-06-23,3,704.81
influencer_campaign,Campaign_A,INF006,73c3c5f9-93c9-4c69-9f65-ba554fb35897,Whey Protein,2025-06-29,2,176.65
influencer_campaign,Campaign_B,INF018,7bb34f9f-26f2-496d-8cd5-a08110cb9fa9,Kids Drink,2025-06-01,4,175.65
influencer_campaign,Campaign_A,INF013,a659bfce-65f2-40ad-a89e-f879728be287,Multivitamin,2025-06-06,4,405.47
influencer_campaign,Campaign_A,INF010,932ee650-bdb2-424f-b84e-75e22cde2e9a,Multivitamin,2025-05-22,1,114.5
influencer_campaign,Campaign_B,INF010,9a49bfe6-a8e9-4ef0-aa04-1c598858a6a5,Whey Protein,2025-07-15,2,735.03
